name|link|desc
Myeditor|https://myedit.online/it/audio-editor|Editor Audio AI – La Tua Soluzione Unica per Sound Migliore - Migliora il tuo audio a livello professionale, con il nostro editor online gratuito. Potenti strumenti AI per convertire testo in voce, o voce in testo, rimuovere vento e rumori di fondo, cambiare la tua voce, estrarre tracce strumentali, rilevare i BPM della traccia, ritagliarla, e tanto altro. rimuove rumore di fondo. Scopri tutte le possibilità! top podcasting
Nabla Copilot||Healcare and administration capture audio during an appointment and then write up notes for the doctor to review.
Nabla copilot |https://www.nabla.com/|relazioni cliniche 
Namelix ||e inserendo alcune parole chiave ti proporrà una serie di nomi, abbinati a logo e palette colori, adatti al tuo business o che possano fungere da ispirazione. 
Nanonets|https://nanonets.com/|Nanonets è una piattaforma di elaborazione automatica dei documenti che utilizza Mistral.ai per estrarre i dati dai documenti e automatizzare i processi aziendali.
Naturalreaders.com|https://www.naturalreaders.com/|AI Text to Speech podcast NaturalReader converts any text, PDF, image, webpage and physical book into natural-sounding audio featuring the newest and highest AI voice technology. 
Neuralcanvas.io|https://neuralcanvas.io/|Neural Canvas Generated Comics, Create Photorealistic Comics with AI Become an AI writer and publish your first Series of Comic e-books Choose from 100+ different styles and characters to transform your story
Neural love|https://neural.love|Free AI Art Generator & AI Enhance immagini Neural.love offers various AI tools to create, enhance, and restore images, videos, and audios online. You can also generate stunning AI photos and avatars with text prompts, or explore useful materials and tutorials about AI-tools and AI-stuff.
NotebookLM|https://notebooklm.google.com|Carichi 50 pdf,txt o markdown e genera sintesi e anche podcast. Carica i tuoi documenti e NotebookLM risponderà a domande dettagliate o mostrerà informazioni chiave Converti materiale complesso in formati facili da capire, come domande frequenti o documenti di briefing Aggiungi risorse chiave a un notebook e condividile con la tua organizzazione per creare una knowledge base di gruppo
Notion ||ha inserito al suo interno l’AI
Nuance DAX||Healcare and administration capture audio during an appointment and then write up notes for the doctor to review.
Nvidia Canvas |pittura assistita da IA che rivoluziona il processo creativo per gli artisti digitali.immagini
Onetake|https://www.onetake.ai/product/international|migliora i video grezzi e li traduce in piu' lingue - traduzioni
Open Interpreter|| installare ChatGpt sul tuo computer. La cosa potente è che oltre ad avere tutte le funzionalità di ChatGpt,
Openai|https://www.chatgpt.com|ChatGpt direct link
Open Sora|https://github.com/hpcaitech/Open-Sora| Open-Sora: Democratizing Efficient Video Production for All hpcaitech.github.io/Open-Sora/
Open Sora|https://openai-sora.io/| Open-Sora: Democratizing Efficient Video Production for All https://openai-sora.io/
OpenAi Sora|https://openai.com/index/sora/|Sora is an AI model that can create realistic and imaginative scenes from text instructions.
OpenVino|https://docs.openvino.ai/|Simile allo stregatto, made by Intel. Consente personalizzazioni
Opus ||per i content creator. Da un video lungo, elabora video brevi, clip e shorts 
OpusClip|https://www.opus.pro/|AI VIDEO CLIPPING TOOL 1 long video, 10 viral clips. Create 10x faster. OpusClip turns long videos into shorts, and publishes them to all social platforms in one click. Powered by                     
Ora.ai|| permette di creare la tua personale intelligenza artificiale! In sostanza potrai creare dei chatbot personalizzati verticali su un argomento specifico. custom,locale
Otter.ai|https://otter.ai/|trascrive in tempo reale un meeting, anche su zoom, crea sintesi e individua compiti che si possono assegnare internamente. Supporta inglese, francese, spagnolo
Overdub|| da una breve registrazione della tua voce, puoi far riprodurre all’applicazione dei discorsi parlati che utilizzano la tua voce appunto. Audio
Palette||Trasforma le tue vecchie foto in bianco e nero in foto a colori. 
Palm2|https://ai.google/discover/palm2| is our next generation language model with improved multilingual, reasoning and coding capabilities that builds on Google’s legacy of breakthrough research in machine learning and responsible AI. 
Panda| https://pandasuite.com/it/| La piattaforma No Code più flessibil Trasforma le sue idee in fantastiche app, pubblicazioni digitali e presentazioni interattive senza scrivere una sola riga di codice.
ParaphraseTool.com|https://paraphrasetool.com/|parafrasa testi
Partyrock.aws|https://partyrock.aws/|sviluppo app amazon generative ai no coding
Perplexity ai|https://www.perplexity.ai/|search Perplexity to the next level with Pro Search, upgraded AI models, unlimited file upload, and API credits. GPT-4, Claude 3, and Perplexity for improved answers and longer context. 
Piclumen|https://piclumen.com|image toons manga generator
Pictory.ai|https://pictory.ai/|Video text prompt generator top Easy Video Creation for EVERYONE!YouTubersCourse CreatorsBusiness ProfessionalsContent CreatorsTeachersContent MarketersDigital MarketersEducational ProfessionalsL & D ProfessionalsSocial Media ManagersEnterprise Teams Create highly engaging videos in minutes using the power of AI. No video editing experience required.
Podcastle.ai|https://podcastle.ai| Amplify your voice Podcastle's AI-powered platform simplifies audio & video creation, letting you focus on bringing your ideas to life. Molto bello, genera podcast e video e musica e effetti ma solo in inglese
Polly||Generatore di parlato con il tts text to speech di Amazon. Il meglio resta solo negli USA
Pro Search is our most powerful search, ideal for longer answers to complex questions. (300+/day) Unlimited File Uploads Ask about images, documents, and more, powered by models like Claude 3 and GPT-4V. Enjoy $5 monthly credit for our text generation API. Perplexity's online LLM offers up-to-date information at low latency.Sonar,alternative chatgpt #immagini
Pi|https://pi.ai|Eccezionale
Pictory|https://pictory.ai|Pictory - Easy Video Creation For EVERYONE Pictory lets you create and edit professional quality videos from text, script, blog posts, or long-form videos in minutes. No video editing experience required, just use the power of AI and Pictory's features to make engaging videos for YouTube, social media, or SEO.
Pika labs|https://pikartai.com/labs/|genera video su prompt Pika, una startup che sta creando una piattaforma AI per modificare e generare video a partire da didascalie e immagini; based on discord, Free AI Video Generator
Pinecone|https://www.pinecone.io|Pinecone is the vector database that helps power AI for the world’s best companies
Pinokio|https://pinokio.computer/|software per installazione (haggingface) elenco modelli Pinokio is a browser that lets you install, run, and control ANY application, automatically. Download Pinokio and explore the scripts shared by the community for AI, image, audio, and more.#immagini
Pix||lets you ask questions (“Which Robert Redford movies would I like and where can I watch them?”) and then makes recommendations based on what you’ve liked in the past. 
Pizzagpt.it|https://www.pizzagpt.it/|front end a ChatGPT 3.5 turbo
Photolemur|https://photolemur.com/|photo editing software local alternative photoshop, windows, macos, plugin photoshop e lightroom
Plugins||OpenAI’s launch of GPTs this week offers a glimpse into the future where non-developers can easily create and share their own assistants.
Plugin||    Custom Instructions    Plug-in di Chat GPT 
Podlm|https://podlm.ai/it|genera podcast anche in italiano in forma di intervista. Economico ma utile solo per brevissimi contenuti. La conversazione e' noiosa. Ma di qualità audio pazzesca. Da personalizzare molto.
Podsqueeze|https://podsqueeze.com/|Audio per podcast - Automate Podcast Content Creation Ease the pressure of podcast production with Podsqueeze. Generate Transcripts, Show Notes, Titles, Blog and Social Posts, Video Clips and much more, with a single click!
Poe.com|https://www.poe.com|testa molte AI, puoi scegliere LLM preferito, elenco servizi,Alternative ChatGPT
Poe|poe.com|tutti best https://poe.com/kristopherschwa/[card-number]
PrepostSEO||
Privacy||You’ll want to be able to decide what information the agent has access to, so you’re confident that your data is shared with only people and companies you choose.
Private GPT|https://docs.privategpt.dev/overview/welcome/introduction|Rag, offline, work on your documents offline. Support ollama e Hugginface, alternative to chatgpt
Procreate Dreams app|| priced at $19.99 for a one-time purchase, competes with other animation apps such as Animation Desk, RoughAnimator, or ToonSquid, animazioni video
Prompt Enhancer ||
Pro tools|https://www.avid.com/pro-tools|Ultimate software for music creation - editor audio
ProWritingAid|https://prowritingaid.com/|assistente di scrittura per migliorare gli articoli - l’analisi della variazione e della lunghezza delle frasi.
Publer||consente di gestire i tuoi social, di programmare le pubblicazioni. vecchio strumento che ora accetta comandi ai 
PyTorch 
Quillbot|https://quillbot.com/summarize|riassume brevi frase in versione free summarizer
RNNoise  milkv|https://community.milkv.io/t/how-to-compile-rnnoise-for-risc-v-64-in-2023/905 | sfrutta l’apprendimento automatico per togliere (in realtà secondo addestramento, c’è chi lo usa per isolare gli uccelli) dalle registrazioni audio i suoni estranei alla voce umana. Se guardi il link su Archiv e il codice scopri come funziona. Siccome è molto lontano da quel che le persone immaginano ti troveresti in difficoltà a moderare e approfondire la parte tecnica.
Rask|| clona la voce - Rask AI Rask AI app.rask.ai audio, duplica suoni traduce, lingue
Real-ESRGAN|https://github.com/xinntao/Real-ESRGAN|Real-ESRGAN aims at developing Practical Algorithms for General Image/Video Restoration. We extend the powerful ESRGAN to a practical restoration application (namely, Real-ESRGAN), which is trained with pure synthetic data.#immagini
Remodeled.ai|| riarreda uffici
RemoveBG|https://www.remove.bg/it/|Rimuove il background delle immagini
Replicate | https://replicate.com/nightmareai/rea...|
Resemble|| strumento simile a Overdub permette di ricreare la tua voce in maniera del tutto artificiale.
Resume Worded||
Reverside|https://riverside.fm/video-editor|Audio editor with AI, also multitrack editor, interviews, podcast
Rewind||si sostituisce alla nostra memoria. Come funziona? L’app ti chiede di caricare in sostanza ogni cosa che ti riguarda: foto, documenti, posta elettronica e così via. Una volta caricato tutto, l’app diventa la tua memoria. Potrà generare letteralmente dei ricordi e tirerà fuori tutto quello che non ricordi. 
Rio.ac ||immagini brasile
Risorse|https://datamasters.it/corsi/generative-ai/||
Risposta automatica||gestire informazioni;
Rivet|https://rivet.ironcladapp.com/|Open-Source Visual AI Programming Environment - Sviluppo codice, compilazione e anteprima developer
Rossum|https://rossum.ai/| Rossum è una piattaforma di elaborazione automatica dei documenti che utilizza Mistral.ai per estrarre i dati dai documenti e automatizzare i processi aziendali.
Runaway |https://runwayml.com/|30 strumenti per lavorare con l’intelligenza artificiale a video, testi, immagini. software,saas  top5
Rytar|https://rytar.ca/|genera testi per articoli
Sample | https://chrome.google.com/webstore/de...|
Scikit-learn||Insegna  python
Scribbleddiffusion|https://scribblediffusion.com|Scribble Diffusion is an open-source project from Replicate. Turn your sketch into a refined image using AI.
Searp.ai|https://serp.ai/|Artificial Intelligence & Machine Learning, elenco di tool
Semanticscholar.org|https://www.semanticscholar.org|analizza studio scientifici e accademici con metodologie interessanti. Analizza anche testi lunghi. Molto gratuito. Impara dai documenti inviati.
Sharly.ai|https://app.sharly.ai|Carica documenti in pdf e chiedi analisi sintesi tipo rag #top
ShowMe|https://www.whatplugin.ai|Present It ShowME - whatplugin.ai   a ChatGPT plugin  to simplify creating presentations. 
Shortbread|https://shortbread.ai/|Comics generator, permette di generare anche fotoromanzi con personaggi che mantengono le caretteristiche del volto e corporali
Speechify.com|https://speechify.com/dubbing|voce audio text to ai voice speech alos ocr app 
Synthesia|https://www..io/?via=cristian-iovino|Top video prompt generator, Turn text to video, in minutes Create studio-quality videos with AI avatars and voiceovers in 140+ languages. It’s as easy as making a slide deck.
SmartSlides||https://smart-slides.co|Smart Slides is a plugin that uses ChatGPT to generate slides from prompts. You can save time, find images, analyze data and use diverse layouts with Smart Slides.
Smodin|https://smodin.io|Smodin: Multi-lingual Writing Assistance Smodin is a platform that offers various features to help you write, solve and succeed with AI. You can generate content, get feedback, detect plagiarism, cite sources, and translate texts in multiple 
SocialGist|https://socialgist.com/|Accessible social data, with Socialgist. We are the data access layer between social media networks and the analytics community, making it easy for you to get access to the world’s public online conversational data. The deepest data delivered Get real-time updates about your social media content, data streams, APIs and more. 
Sonix||
Soundraw|https://soundraw.io/|creazione musicale per generare facilmente composizioni musicali originali. podcast
Soundverse|https://appsumo.8odi.net/JzaWVE|Software free
Spacy|https://spacy.io/|spaCy is designed to help you do real work — to build real products, or gather real insights. The library respects your time, and tries to avoid wasting it. It's easy to install, and its API is simple and productive. spaCy excels at large-scale information extraction tasks. #chunking #developers
Speaktor.com|https://speaktor.com/it/generatore-audio/|Generatore voci text to speech Produci facilmente audio di alta qualità con AI in varie lingue utilizzando il generatore audio AI di Speaktor. Migliora i tuoi contenuti con il generatore audio potenziato dall'AI e le funzionalità di VoiceOver di Speaktor. Genera audio AI in oltre 50 lingue, podcasting
SpeechText.AI||costoso trascrive voce
Speechify|| https://voiceover.speechify.com/
Spotify ||an AI-powered DJ that not only plays songs based on your preferences but talks to you and can even call you by name
Spyne.ai|https://www.spyne.ai| migliora qualità sgranata di immagini ingrandendole
SquadCast | https://app.squadcast.fm/|
Stabel diffusione xl||immagini
Stability|https://stability.ai/stable-diffusion|audio video image language #immagini
Stable Attribution|https://www.stableattribution.com/|A Revolutionary Art-Generating AI Tool
Stableaudio|https://www.stableaudio.com/|free personal,pro commercial,3 min audio generator, podcast, very easy,musicians genre
Stablediffusionweb|https://stablediffusionweb.com/SDXL-Turbo|Genera le immagini in tempo reale mentre scrivi il prompt. 
Starryai|https://starryai.com/|Tools: text to art, photos, images, enehance  immagini, upscale, remove bsackground, train styleCraft engaging visuals with text prompts, images, and sketches.
Stickermule|https://www.stickermule.com/it| genera immagini
Studyfetch.com|https://www.studyfetch.com|sbobina converte e spiega appunti audio video e pdf con l'IA dal tuo materiale del corso in pochi secondi. Top per lavorare su video e pdf
Summarizer|https://www.summarizer.org/|Riassume, abstract, necessaria registrazione
Summify ||perfare i riassunti dei video Youtube. 
SunoAI|https://suno.com|genera brani musicali molto molto bene genera musica, make a song about anything top best generator top5
Superhuman ||trasformare la vostra casella e-mail in una più pulita e organizzata 
Syntesia.io||video
Synthesia|| crea video da testo rapidamente cona vatar parlante è lo strumento in grado di realizzare un video da zero di una persona che parla e che dice le cose che hai scritto. 
Synthesys X ||estensione Chrome. cercando un’immagine sui motori di ricerca, questa estensione permette di ricrearla con l’intelligenza artificiale.
Talk to Claude.ai|https://claude.ai|
TalkAI|https://talkai.info/it/|utilizzare chatgpt senza registrazione
Talk to books|| chiede info ai libri
TensorPix ||migliora  la qualità e la risoluzione di un video con un click. 
Textchunkncer|https://textchunker.com|reduce in chunks big text, privacy compliant, that's chuncking
Textrazor|https://www.textrazor.com/plans|Extract Meaning from your Text. - The TextRazor API helps you extract and understand the Who, What, Why and How from your survey verbatims with unprecedented accuracy and speed. developers
Text Summarizer|https://www.paraphraser.io/text-summarizer| by Paraphraser
Theresanaiforthat|https://theresanaiforthat.com/|elenco directory di compiti e lavori (job e task)
Thispersondoesnotexist||genera immagini di persone che non esistono
Titan gtt2||modello
Tldrthis.com|https://www.tldrthis.com/|text summarize, ottimo per sintesi, sommari, indici, con estensione;carica file o url o testo
Tokenizer|https://platform.openai.com/tokenizer|calcola i token che saranno generati dal testo di partenza
Tome ||tool ibrido che, come GoCharlie, mette insieme la realizzazione di immagini e di testo. e intere presentazioni
Toniwow.com|https://tinywow.com/|Free AI Writing, PDF, Image, and other Online Tools TinyWow is 100% free to use (even OCR), with no pesky registration required. For our most loyal supporters, a $5.99/month plan unlocks an ad and captcha free,text,testi;elenco directory #immagini
ToonMe | https://toonme.com/|
Topapps.ai|https://topapps.ai/apps-categories/audio-editing/|Ai tool per podcast Elenco delle TOP APPs POWERED BY AI - THE BEST AI POWERED WEB APPS, directory
Udio|https://www.udio.com/|genera musica suoni audio e testo da prompt per podcast
Uizard|https://app.uizard.io|design user interfaces, for developers
Ultimate remover|https://ultimatevocalremover.com/|rimuove voce da suoni musiche separa
x-minus|https://x-minus.pro/ai|rimuove voce da suoni musiche separa, toglie riverbero top - reverb
Unscreen ||eliminare lo sfondo da qualsiasi video
Upod|https://www.upod.ai/signin/|podcast generator. mah
Use cases||LLM per HR -     Inerview 
Use cases||LLM per HR -     Job Description 
Use cases||LLM per HR -     Onboarding
Use cases||LLM per HR -     Selezione curricula
Use case||integrazioni    Crafting Subject/pre-header
Use case||integrazioni    Crafting campagne
Use case||integrazioni    Crafting singole mail
Use case||integrazioni    OpenAI Plug-in
Use case||integrazioni    Tecniche: CoT
Use case||integrazioni    Tecniche: N-Shot
Use case||integrazioni    Zapier
Use case||integrazioni DEM
Use case||integrazioni Text2Image, Inpainting, Outpainting 
Usecases||Generative AI-     Esempi di Prompt
Usecases||Generative AI-     Guida pratica alla Strutturazione di Prompt Efficaci
Usecases||Generative AI-     LLM
Usecases||Generative AI-     Le AI Generative 
Usecases||Generative AI-     Pillole di Prompt Engineering
Usecases||Generative AI-    AI & Machine Learning
Venice|https://venice.ai|text,image,coding generation with privacy,alternative of chatgpt, llama3 Nous HErmes o Dogge
Vercel Prompt ||per professionisti avanzati in ai
Versy|| parte da un testo per generare un’esperienza virtuale.
Vertex||
Vicuna||come chatgpt
Video2quiz|https://video2quiz.com/|Quiz generator from videos
Vidnoz|https://it.vidnoz.com|Top crea video da testo, prompt generator, clona voci
Visla|https://www.visla.us/| genera video
vocalremover|https://vocalremover.co/it/|Separa perfettamente audio da suoni, top eccellente best podcasting
Vocal remover |https://vocalremover.org/| separa, estrae, livella e toglie rumore e voce da audio vocali e musiche, utile per podcast live, ideale per tracce di karaoke. Separa strumenti.
Voice.ai|https://voice.ai|separa e rimuove voce e rumore, anche echo, eco, riverbero, conversioni e cambia voce; genera voce inglese
Voicedream.com|https://www.voicedream.com/|AI Text To Speech Reader Join millions of users and listen to PDFs, textbooks, emails, docs, articles, and more!
Waymark||produce video di alta qualità estremamente semplice 
WebPilot||
Whisper AI|| trascrizioni
Wizard lm||come chatgpt
Wondercraft.ai|https://www.wondercraft.ai/create/ads|generatorei di voce, audio, effetti, podcast, marketing ... molto automatico
Wondershare|https://presentory.wondershare.com/app/generate/d | crea presentazioni 
https://wordgenie.de/en/|| scrittura di libri
Writesonic|https://writesonic.com/|Generative AI Platform for Content Creation, SEO and AI Chatbots. scrittura
Wysper|https://appsumo.8odi.net/ank4AM
YouChat|https://you.com/|Alternative to poe e chatgpt, offre gpt 4 
Zerogpt|https://www.zerogpt.com/summarizer|Summarize Any Text Instantly with High Accuracy - ZeroGPT's Text summarizer shortens any text and maintains the original contex
|https://crowdin.com|
|https://www.dubdub.ai/|
|https://www.paraphraser.io/it/riassunto-online|
|| AI generated automotive commercial. Visuals by Midjourney, video by @pika_labs
|| write up a business plan, create a presentation for it, and even generate images of what your product might look like. Companies will be able to make agents available for their employees to consult directly and be part of every meeting so they can answer questions.
||Advanced Data Analysis    Approfondimento su Copilot
||Advanced Data Analysis    CodeChat
||Advanced Data Analysis    Create mock data
||Advanced Data Analysis    Installazione plugin
||Advanced Data Analysis    Regex simplified with copilot 
||Advanced Data Analysis    Uso con autosuggest
||Advanced Data Analysis    Uso con inclusione librerie
||Advanced Data Analysis    Uso per sviluppo web
||Coding    Creazione di un modello di ML su dataset FIFA-22
||use cases- riconoscimento immagini
||use cases-- generazione testo - partendo da altri testi
||use cases-- q&a
||use cases-- user input
app Arch|https://apps.apple.com/us/app/arch-ai|fotografa e riarreda una stanza
app Seeing AI|https://apps.apple.com/us/app/seeing-ai/id999062298|App per ipovedenti, vede lei per te, accessibilità, disabilità
app Elsa Speak|https://elsaspeak.com/en/|App per correggere l'accento nelle lingue, Your personal AI-powered English speaking coach - Speak English in short, fun dialogues. Get instant feedback from our proprietary artificial intelligence technology.
app Moises|https://dream.ai/|App crea canzoni musiche
app Wombo Dream|https://dream.ai/|App genera immagini scegliendo gli stili, con aiuto nel prompting
app Photoleap|https://www.photoleapapp.com/|migliora le foto, filtri, immagini, nuovi oggetti, sfondo, selfie
app Videoleap|https://play.google.com/store/apps/details?id=com.lightricks.videoleap|per togliere oggetti da video
app Motionleap|https://play.google.com/store/apps/details?id=com.lightricks.pixaloop&hl=en-US|anima parti di fotografie
app Copilot|https://apps.microsoft.com/detail/9nht9rb2f4hd?hl=en-us&gl=US|usa anche immagini e navigare il web e genera musiche e canzoni
app Genie|https://play.google.com/store/apps/details?id=co.appnation.geniechat&hl=en-US|genera qualsiasi contenuto con template comodi
app Arc Search||analizza i risultati di ricerca e ordina i contenuti
app Microsoft SwiftKey|
app MyMind|| 
app Dolby On||
app Character AI||
app MemeCam (solo iOS)|
Pika Labs|https://pika.art/login|
Luma Labs|https://lumalabs.ai/
MusicGen via Wayformer|https://waveformer.replicate.dev/|
Bing Chat|https://www.bing.com/search?q=Bing+AI|...
Bing Image Generator (DALL-E 3|https://www.bing.com/create
Adobe Firefly 2|https://firefly.adobe.com/|
Replicate|https://replicate.com/explore|
CapCut|https://www.capcut.com/|
Adobe Podcast|https://podcast.adobe.com/enhance|
Leiapix|https://convert.leiapix.com/|
Animated Drawings|https://sketch.metademolab.com/|
Adaptiwave|https://www.adaptiwave.com|
Gamma.app|https://gamma.app/| crea siti web e presentazioni con l'AI 
Taskade|https://www.taskade.com/| il tuo agente AI personale 
Otio.ai|https://otio.ai/| analisi rapida di contenuti complessi 
Phind|https://www.phind.com/| il motore di ricerca potenziato dall'AI 
MyLens|http://mylens.ai| mappe concettuali generate dall'AI 
AudioPen|https://audiopen.ai/| trasforma audio confusi in testo perfetto 
Goblin.tools|https://goblin.tools/| organizzazione intelligente per tutti 
Lex|https://lex.page/| un editor di scrittura rivoluzionario
dallegenerate|https://dallegenerate.art/| Generate stunning AI art with AI Image Generator
